sprite{ id = "entities/Decorations/triforce_rotating", description = "Fragment de Triforce (tournant)" }
sprite{ id = "entities/Decorations/vine_down", description = "Lianes (bas)" }
sprite{ id = "entities/Decorations/vine_left", description = "Lianes (gauche)" }
sprite{ id = "entities/Decorations/vine_right", description = "Lianes (droite)" }
sprite{ id = "entities/Decorations/vine_up", description = "Lianes (haut)" }
sprite{ id = "entities/Destructables/bomb_flower", description = "Chou Peteur" }
sprite{ id = "entities/Destructables/crystal", description = "Cristal à casser" }
sprite{ id = "entities/Destructables/pot01", description = "Vase rouge" }
sprite{ id = "entities/Destructables/pot02", description = "Vase violet" }
sprite{ id = "entities/Destructables/pot03", description = "Vase vert" }
sprite{ id = "entities/Destructables/pot04", description = "Vase bleu" }
sprite{ id = "entities/Destructables/pumpkin", description = "Potiron" }
sprite{ id = "entities/Destructables/skull01", description = "Crane rouge" }
sprite{ id = "entities/Destructables/skull02", description = "Crane violet" }
sprite{ id = "entities/Destructables/skull03", description = "Crane vert" }
sprite{ id = "entities/Destructables/skull04", description = "Crane bleu" }
sprite{ id = "entities/Destructables/stone_black", description = "Pierre noire (brune)" }
sprite{ id = "entities/Destructables/stone_black_skull", description = "Pierre noire dark" }
sprite{ id = "entities/Destructables/stone_white", description = "Pierre blanche" }
sprite{ id = "entities/Destructables/stone_white_skull", description = "Pierre blanche dark" }
sprite{ id = "entities/Destructables/vase", description = "Vase classique" }
sprite{ id = "entities/Destructables/vase_heavy", description = "Vase lourd" }
sprite{ id = "entities/Destructables/vase_skull", description = "Crane classique" }
sprite{ id = "entities/Destructables/vase_skull_black", description = "Crane très lourd" }
sprite{ id = "entities/Destructables/vase_skull_heavy", description = "Crane lourd" }
sprite{ id = "entities/Doors/Inside/castle_lock", description = "Verrou prison" }
sprite{ id = "entities/Doors/Inside/door_cave_weak_block", description = "Bloc fissuré caverne" }
sprite{ id = "entities/Doors/Inside/door_d1_big_key", description = "Porte verrouillée (grande clé)" }
sprite{ id = "entities/Doors/Inside/door_d1_blue_key", description = "Porte verrouillée (serrure bleue)" }
sprite{ id = "entities/Doors/Inside/door_d1_boss_key1", description = "Porte verrouillée (clé du boss)" }
sprite{ id = "entities/Doors/Inside/door_d1_green_key", description = "Porte verrouillée (serrure verte)" }
sprite{ id = "entities/Doors/Inside/door_d1_normal", description = "Porte fermée classique" }
sprite{ id = "entities/Doors/Inside/door_d1_red_key", description = "Porte verrouillée (serrure rouge)" }
sprite{ id = "entities/Doors/Inside/door_d1_small_key", description = "Porte verrouillée (petite clé)" }
sprite{ id = "entities/Doors/Inside/door_d1_very_weak_wall", description = "Mur très fissuré" }
sprite{ id = "entities/Doors/Inside/door_d1_weak_wall", description = "Mur fissuré" }
sprite{ id = "entities/Doors/Inside/door_d1_yellow_key", description = "Porte verrouillée (serrure jaune)" }
sprite{ id = "entities/Doors/Inside/door_d2_big_key", description = "Porte caverne verrouillée (grande clé)" }
sprite{ id = "entities/Doors/Inside/door_d2_blue_key", description = "Porte caverne verrouillée (serrure bleue)" }
sprite{ id = "entities/Doors/Inside/door_d2_boss_key", description = "Porte caverne verrouillée (clé du boss)" }
sprite{ id = "entities/Doors/Inside/door_d2_green_key", description = "Porte caverne verrouillée (serrure verte)" }
sprite{ id = "entities/Doors/Inside/door_d2_normal", description = "Porte caverne fermée classique" }
sprite{ id = "entities/Doors/Inside/door_d2_red_key", description = "Porte caverne verrouillée (serrure rouge)" }
sprite{ id = "entities/Doors/Inside/door_d2_small_key", description = "Porte caverne verrouillée (petite clé)" }
sprite{ id = "entities/Doors/Inside/door_d2_very_weak_wall", description = "Mur caverne très fissuré" }
sprite{ id = "entities/Doors/Inside/door_d2_weak_wall", description = "Mur caverne fissuré" }
sprite{ id = "entities/Doors/Inside/door_d2_yellow_key", description = "Porte caverne verrouillée (serrure jaune)" }
sprite{ id = "entities/Doors/Inside/door_d3_big_key", description = "Porte ventre verrouillée (grande clé)" }
sprite{ id = "entities/Doors/Inside/door_d3_blue_key", description = "Porte ventre verrouillée (serrure bleue)" }
sprite{ id = "entities/Doors/Inside/door_d3_boss_key", description = "Porte ventre verrouillée (clé du boss)" }
sprite{ id = "entities/Doors/Inside/door_d3_green_key", description = "Porte ventre verrouillée (serrure verte)" }
sprite{ id = "entities/Doors/Inside/door_d3_normal", description = "Porte ventre fermée classique" }
sprite{ id = "entities/Doors/Inside/door_d3_red_key", description = "Porte ventre verrouillée (serrure rouge)" }
sprite{ id = "entities/Doors/Inside/door_d3_small_key", description = "Porte ventre verrouillée (petite clé)" }
sprite{ id = "entities/Doors/Inside/door_d3_very_weak_wall", description = "Mur ventre très fissuré" }
sprite{ id = "entities/Doors/Inside/door_d3_weak_wall", description = "Mur ventre fissuré" }
sprite{ id = "entities/Doors/Inside/door_d3_yellow_key", description = "Porte ventre verrouillée (serrure jaune)" }
sprite{ id = "entities/Doors/Inside/door_d4_very_weak_wall", description = "Mur maison très fissuré" }
sprite{ id = "entities/Doors/Inside/door_d4_weak_wall", description = "Mur maison fissuré" }
sprite{ id = "entities/Doors/Inside/door_small_key_block1", description = "Bloc verrouillé" }
sprite{ id = "entities/Doors/Inside/door_weak_block", description = "Bloc fissuré" }
sprite{ id = "entities/Doors/Outside/door_castle01", description = "Porte château (classique)" }
sprite{ id = "entities/Doors/Outside/door_castle02", description = "Porte château (blanc)" }
sprite{ id = "entities/Doors/Outside/door_castle03", description = "Porte château (bleu)" }
sprite{ id = "entities/Doors/Outside/door_castle04", description = "Porte château (rouge)" }
sprite{ id = "entities/Doors/Outside/door_castle_big", description = "Porte chateau (grande)" }
sprite{ id = "entities/Doors/Outside/door_castle_weak", description = "Porte chateau (fissure)" }
sprite{ id = "entities/Doors/Outside/door_castle_wood", description = "Porte chateau (bois)" }
sprite{ id = "entities/Doors/Outside/door_castle_wood_locked", description = "Porte chateau (verrouillee)" }
sprite{ id = "entities/Doors/Outside/door_church01", description = "Porte sanctuaire (classique)" }
sprite{ id = "entities/Doors/Outside/door_church02", description = "Porte sanctuaire (brun clair)" }
sprite{ id = "entities/Doors/Outside/door_church03", description = "Porte sanctuaire (jaune)" }
sprite{ id = "entities/Doors/Outside/door_church04", description = "Porte sanctuaire (gris)" }
sprite{ id = "entities/Doors/Outside/door_dark01", description = "Porte maison dark (classique)" }
sprite{ id = "entities/Doors/Outside/door_dark02", description = "Porte maison dark (brun clair)" }
sprite{ id = "entities/Doors/Outside/door_dark03", description = "Porte maison dark (jaune)" }
sprite{ id = "entities/Doors/Outside/door_dark04", description = "Porte maison dark (gris)" }
sprite{ id = "entities/Doors/Outside/door_dark05", description = "Porte maison dark (violet)" }
sprite{ id = "entities/Doors/Outside/door_grey_block", description = "Bloc gris" }
sprite{ id = "entities/Doors/Outside/door_ice_palace", description = "Porte du Palais de la Glace" }
sprite{ id = "entities/Doors/Outside/door_light01", description = "Porte maison rouge" }
sprite{ id = "entities/Doors/Outside/door_light02", description = "Porte maison bleue" }
sprite{ id = "entities/Doors/Outside/door_light03", description = "Porte maison verte" }
sprite{ id = "entities/Doors/Outside/door_light04", description = "Porte maison glace" }
sprite{ id = "entities/Doors/Outside/door_weak_wall_out", description = "Mur fissuré (extérieur)" }
sprite{ id = "entities/Grass/grass01", description = "Herbe verte" }
sprite{ id = "entities/Grass/grass02", description = "Herbe rouge" }
sprite{ id = "entities/Grass/grass03", description = "Herbe bleue" }
sprite{ id = "entities/Grass/grass04", description = "Herbe jaune" }
sprite{ id = "entities/Grass/grass05", description = "Herbe violette" }
sprite{ id = "entities/Grass/grass06", description = "Herbe grise" }
sprite{ id = "entities/Grass/grass07", description = "Herbe verte vive" }
sprite{ id = "entities/Grass/grass08", description = "Herbe rose" }
sprite{ id = "entities/Grass/grass09", description = "Herbe orange" }
sprite{ id = "entities/Grass/grass10", description = "Herbe blanche" }
sprite{ id = "entities/HYRULE-MAPS/512x512", description = "entities/HYRULE-MAPS/512x512" }
sprite{ id = "entities/Ice/icecube_arrow", description = "entities/Ice/icecube_arrow" }
sprite{ id = "entities/Ice/icecube_big-chest", description = "entities/Ice/icecube_big-chest" }
sprite{ id = "entities/Ice/icecube_big-key", description = "entities/Ice/icecube_big-key" }
sprite{ id = "entities/Ice/icecube_block", description = "entities/Ice/icecube_block" }
sprite{ id = "entities/Ice/icecube_bomb", description = "entities/Ice/icecube_bomb" }
sprite{ id = "entities/Ice/icecube_boss-key", description = "entities/Ice/icecube_boss-key" }
sprite{ id = "entities/Ice/icecube_chest", description = "entities/Ice/icecube_chest" }
sprite{ id = "entities/Ice/icecube_fairy", description = "entities/Ice/icecube_fairy" }
sprite{ id = "entities/Ice/icecube_heart", description = "entities/Ice/icecube_heart" }
sprite{ id = "entities/Ice/icecube_heart-piece", description = "entities/Ice/icecube_heart-piece" }
sprite{ id = "entities/Ice/icecube_lg", description = "entities/Ice/icecube_lg" }
sprite{ id = "entities/Ice/icecube_lg-wide", description = "entities/Ice/icecube_lg-wide" }
sprite{ id = "entities/Ice/icecube_rupee", description = "entities/Ice/icecube_rupee" }
sprite{ id = "entities/Ice/icecube_sm", description = "entities/Ice/icecube_sm" }
sprite{ id = "entities/Ice/icecube_small-key", description = "entities/Ice/icecube_small-key" }
sprite{ id = "entities/Ice/icecube_wide", description = "entities/Ice/icecube_wide" }
sprite{ id = "entities/Ice/iceround_big-chest", description = "entities/Ice/iceround_big-chest" }
sprite{ id = "entities/Ice/iceround_chest", description = "entities/Ice/iceround_chest" }
sprite{ id = "entities/Ice/iceround_lg", description = "entities/Ice/iceround_lg" }
sprite{ id = "entities/Ice/iceround_sm", description = "entities/Ice/iceround_sm" }
sprite{ id = "entities/Ice/redicecube_arrow", description = "entities/Ice/redicecube_arrow" }
sprite{ id = "entities/Ice/redicecube_big-chest", description = "entities/Ice/redicecube_big-chest" }
sprite{ id = "entities/Ice/redicecube_big-key", description = "entities/Ice/redicecube_big-key" }
sprite{ id = "entities/Ice/redicecube_block", description = "entities/Ice/redicecube_block" }
sprite{ id = "entities/Ice/redicecube_bomb", description = "entities/Ice/redicecube_bomb" }
sprite{ id = "entities/Ice/redicecube_boss-key", description = "entities/Ice/redicecube_boss-key" }
sprite{ id = "entities/Ice/redicecube_chest", description = "entities/Ice/redicecube_chest" }
sprite{ id = "entities/Ice/redicecube_fairy", description = "entities/Ice/redicecube_fairy" }
sprite{ id = "entities/Ice/redicecube_heart", description = "entities/Ice/redicecube_heart" }
sprite{ id = "entities/Ice/redicecube_heart-piece", description = "entities/Ice/redicecube_heart-piece" }
sprite{ id = "entities/Ice/redicecube_lg", description = "entities/Ice/redicecube_lg" }
sprite{ id = "entities/Ice/redicecube_lg-wide", description = "entities/Ice/redicecube_lg-wide" }
sprite{ id = "entities/Ice/redicecube_rupee", description = "entities/Ice/redicecube_rupee" }
sprite{ id = "entities/Ice/redicecube_sm", description = "entities/Ice/redicecube_sm" }
sprite{ id = "entities/Ice/redicecube_small-key", description = "entities/Ice/redicecube_small-key" }
sprite{ id = "entities/Ice/redicecube_wide", description = "entities/Ice/redicecube_wide" }
sprite{ id = "entities/Ice/rediceround_big-chest", description = "entities/Ice/rediceround_big-chest" }
sprite{ id = "entities/Ice/rediceround_chest", description = "entities/Ice/rediceround_chest" }
sprite{ id = "entities/Ice/rediceround_lg", description = "entities/Ice/rediceround_lg" }
sprite{ id = "entities/Ice/rediceround_sm", description = "entities/Ice/rediceround_sm" }
sprite{ id = "entities/Rockstacks/rockstack_dark01", description = "Tas de pierres bleues foncées" }
sprite{ id = "entities/Rockstacks/rockstack_dark02", description = "Tas de pierres vertes foncées" }
sprite{ id = "entities/Rockstacks/rockstack_dark03", description = "Tas de pierres violettes foncées" }
sprite{ id = "entities/Rockstacks/rockstack_dark04", description = "Tas de pierres brunes foncées" }
sprite{ id = "entities/Rockstacks/rockstack_light01", description = "Tas de pierres bleues" }
sprite{ id = "entities/Rockstacks/rockstack_light02", description = "Tas de pierres vertes" }
sprite{ id = "entities/Rockstacks/rockstack_light03", description = "Tas de pierres violettes" }
sprite{ id = "entities/Rockstacks/rockstack_light04", description = "Tas de pierres brunes" }
sprite{ id = "entities/Streams/conveyor_belt1", description = "Tapis roulant bleu" }
sprite{ id = "entities/Streams/conveyor_belt2", description = "Tapis roulant bleu foncé" }
sprite{ id = "entities/Streams/conveyor_belt3", description = "Tapis roulant rouge" }
sprite{ id = "entities/Streams/conveyor_belt4", description = "Tapis roulant rouge foncé" }
sprite{ id = "entities/Streams/current1", description = "Courant eau" }
sprite{ id = "entities/Streams/current2", description = "Courant eau transparent" }
sprite{ id = "entities/Switches/music_note", description = "Note de Musique" }
sprite{ id = "entities/Switches/solid_switch", description = "Switch solide" }
sprite{ id = "entities/Switches/switch", description = "Switch au sol" }
sprite{ id = "entities/Switches/switch_blue", description = "Switch bleu" }
sprite{ id = "entities/Switches/switch_d1-1", description = "entities/Switches/switch_d1-1" }
sprite{ id = "entities/Switches/switch_d1-2", description = "entities/Switches/switch_d1-2" }
sprite{ id = "entities/Switches/switch_d1-3", description = "entities/Switches/switch_d1-3" }
sprite{ id = "entities/Switches/switch_d1-4", description = "entities/Switches/switch_d1-4" }
sprite{ id = "entities/Switches/switch_d1-5", description = "entities/Switches/switch_d1-5" }
sprite{ id = "entities/Switches/switch_d1-6", description = "entities/Switches/switch_d1-6" }
sprite{ id = "entities/Switches/switch_d1-7", description = "entities/Switches/switch_d1-7" }
sprite{ id = "entities/Switches/switch_d2-1", description = "entities/Switches/switch_d2-1" }
sprite{ id = "entities/Switches/switch_d2-2", description = "entities/Switches/switch_d2-2" }
