properties{
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 376,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 1,
  x = 472,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 392,
  y = 320,
  width = 80,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 376,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 472,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 496,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 384,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 384,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 80,
  y = 344,
  width = 128,
  height = 96,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 1,
  x = 120,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 88,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 1,
  x = 184,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 104,
  y = 320,
  width = 80,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 208,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 128,
  height = 96,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 248,
  y = 312,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 1,
  x = 264,
  y = 312,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 312,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 328,
  y = 368,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 1,
  x = 328,
  y = 320,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 80,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 1,
  x = 240,
  y = 424,
  width = 96,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 352,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 352,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 352,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 216,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 344,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 32,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 24,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 8,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 8,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 32,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 32,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 328,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 344,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 344,
