properties{
  x = 304,
  y = 304,
  width = 8,
  height = 608,
  pattern = "972",
}

tile{
  layer = 2,
  x = 304,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 304,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 2,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 328,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 448,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 432,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 416,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 400,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 384,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 368,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 352,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 344,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 360,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 392,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 408,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 424,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 440,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 456,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 2,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 2,
  x = 392,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 384,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 344,
  y = 248,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 408,
  y = 304,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 2,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 584,
  y = 544,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 2,
  x = 528,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 2,
  x = 536,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 536,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 528,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 2,
  x = 552,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 552,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 568,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 584,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 2,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 584,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 2,
  x = 592,
  y = 544,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 2,
  x = 584,
  y = 560,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 2,
  x = 408,
  y = 656,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 568,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 576,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 400,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 392,
  y = 672,
  width = 8,
  height = 208,
  pattern = "977",
}

tile{
  layer = 2,
  x = 400,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 616,
  y = 1008,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 2,
  x = 528,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 520,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 544,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 536,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 560,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 552,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 576,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 568,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 592,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 584,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 608,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 600,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 616,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 616,
  y = 992,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 2,
  x = 480,
  y = 664,
  width = 32,
  height = 32,
  pattern = "1229",
}

tile{
  layer = 2,
  x = 440,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 2,
  x = 440,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 424,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 408,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 408,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 392,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 392,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 376,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 360,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 360,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 344,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 344,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 120,
  y = 960,
  width = 224,
  height = 8,
  pattern = "979",
}

tile{
  layer = 2,
  x = 120,
  y = 968,
  width = 224,
  height = 8,
  pattern = "984",
}

tile{
  layer = 2,
  x = 320,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 2,
  x = 320,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14810",
}

tile{
  layer = 2,
  x = 312,
  y = 936,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 2,
  x = 104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 104,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 88,
  y = 800,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 88,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 120,
  y = 784,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 120,
  y = 768,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 264,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 280,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 264,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 280,
  y = 752,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 2,
  x = 264,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 104,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 104,
  y = 960,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 2,
  x = 88,
  y = 944,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 2,
  x = 88,
  y = 816,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 16,
  height = 496,
  pattern = "974",
}

tile{
  layer = 2,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 2,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 2,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 312,
  y = 224,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 312,
  y = 208,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 408,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 408,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 408,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 424,
  y = 256,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 2,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 440,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 440,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 456,
  y = 448,
  width = 256,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 456,
  y = 432,
  width = 256,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 632,
  y = 992,
  width = 16,
  height = 208,
  pattern = "975",
}

tile{
  layer = 2,
  x = 552,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 552,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 552,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 568,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 568,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 568,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 584,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 584,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 584,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 600,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 600,
  y = 944,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 600,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 616,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 616,
  y = 960,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 616,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 632,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 632,
  y = 976,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 536,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 536,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 536,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 520,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 520,
  y = 864,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 520,
  y = 816,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 2,
  x = 424,
  y = 736,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 2,
  x = 520,
  y = 800,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 2,
  x = 504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 504,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 520,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 504,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 456,
  y = 784,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 456,
  y = 768,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 440,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 424,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 2,
  x = 424,
  y = 752,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 2,
  x = 440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 2,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 440,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 440,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 424,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 456,
  y = 704,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 2,
  x = 456,
  y = 712,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 2,
  x = 600,
  y = 624,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 2,
  x = 600,
  y = 632,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 2,
  x = 520,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 568,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 568,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 552,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 536,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 2,
  x = 744,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 744,
  y = 784,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 2,
  x = 728,
  y = 768,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 2,
  x = 760,
  y = 784,
  width = 544,
  height = 8,
  pattern = "979",
}

tile{
  layer = 2,
  x = 760,
  y = 792,
  width = 544,
  height = 8,
  pattern = "984",
}

tile{
  layer = 2,
  x = 1320,
  y = 816,
  width = 16,
  height = 384,
  pattern = "974",
}

tile{
  layer = 2,
  x = 728,
  y = 656,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 2,
  x = 712,
  y = 624,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 728,
  y = 640,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 712,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 1304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 1320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 2,
  x = 1304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 1344,
  y = 336,
  width = 8,
  height = 864,
  pattern = "972",
}

tile{
  layer = 2,
  x = 1376,
  y = 160,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 2,
  x = 1376,
  y = 216,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 2,
  x = 1520,
  y = 160,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 2,
  x = 1520,
  y = 216,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 2,
  x = 1392,
  y = 216,
  width = 128,
  height = 16,
  pattern = "3954",
}

tile{
  layer = 2,
  x = 1392,
  y = 168,
  width = 128,
  height = 16,
  pattern = "2249",
}

tile{
  layer = 2,
  x = 1392,
  y = 184,
  width = 40,
  height = 32,
  pattern = "3979",
}

tile{
  layer = 2,
  x = 1480,
  y = 184,
  width = 40,
  height = 32,
  pattern = "3979",
}

tile{
  layer = 2,
  x = 1344,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1360,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 2,
  x = 1384,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 1576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 1288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 1288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "728",
