properties{
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 424,
  y = 800,
  width = 448,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 424,
  y = 784,
  width = 448,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 424,
  y = 792,
  width = 448,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 408,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 424,
  y = 768,
  width = 448,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 408,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 872,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 888,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 872,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 888,
  y = 784,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 880,
  y = 792,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 888,
  y = 800,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 880,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 880,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 880,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 880,
  y = 792,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 896,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 896,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 896,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 896,
  y = 808,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 904,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 904,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 904,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 904,
  y = 816,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 896,
  y = 792,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 904,
  y = 800,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 920,
  y = 848,
  width = 272,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 920,
  y = 832,
  width = 272,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 920,
  y = 840,
  width = 272,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 920,
  y = 816,
  width = 272,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1224,
  y = 704,
  width = 8,
  height = 112,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 1208,
  y = 704,
  width = 16,
  height = 112,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 1192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 1192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 1208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 1192,
  y = 704,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1232,
  y = 664,
  width = 232,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1240,
  y = 688,
  width = 224,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 1240,
  y = 672,
  width = 224,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 1240,
  y = 680,
  width = 224,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 1224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 1456,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 1224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 1208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 1456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 1472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 1240,
  y = 656,
  width = 224,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1488,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1464,
  y = 680,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1216,
  y = 680,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1472,
  y = 704,
  width = 16,
  height = 112,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 1464,
  y = 704,
  width = 8,
  height = 112,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 1488,
  y = 704,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 1472,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 1488,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 1488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = -1,
  x = 528,
  y = 144,
  width = 128,
  height = 16,
  pattern = "942",
}

tile{
  layer = -1,
  x = 528,
  y = 112,
  width = 128,
  height = 32,
  pattern = "941",
}

tile{
  layer = -1,
  x = 656,
  y = 144,
  width = 80,
  height = 16,
  pattern = "942",
}

tile{
  layer = -1,
  x = 656,
  y = 112,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = -1,
  x = 1360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = -1,
  x = 1360,
  y = 112,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = -1,
  x = 1344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = -1,
  x = 1344,
  y = 112,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = -1,
  x = 1328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = -1,
  x = 1328,
  y = 112,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = -1,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = -1,
  x = 1376,
  y = 112,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = -1,
  x = 56,
  y = 752,
  width = 8,
  height = 208,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 192,
  y = 536,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 216,
  y = 536,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 200,
  y = 536,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 192,
  y = 576,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 200,
  y = 576,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 216,
  y = 576,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 912,
  y = 264,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 936,
  y = 264,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 920,
  y = 264,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 912,
  y = 304,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 920,
  y = 304,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 936,
  y = 304,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 1400,
  y = 424,
  width = 16,
  height = 128,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1080,
  y = 456,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1224,
  y = 392,
  width = 160,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1112,
  y = 568,
  width = 272,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1120,
  y = 576,
  width = 256,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1120,
  y = 544,
  width = 256,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 1120,
  y = 536,
  width = 256,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 1120,
  y = 560,
  width = 256,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 1232,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 1232,
  y = 400,
  width = 144,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 1232,
  y = 408,
  width = 144,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 1088,
  y = 464,
  width = 16,
  height = 80,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 1104,
  y = 464,
  width = 8,
  height = 64,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 1392,
  y = 432,
  width = 16,
  height = 112,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 1384,
  y = 432,
  width = 8,
  height = 96,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 1104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 1376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 1376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = -1,
  x = 1104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 1104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 1376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 1392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 1376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 1392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 1104,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 1376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 1408,
  y = 432,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1072,
  y = 464,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1232,
  y = 384,
  width = 144,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1104,
  y = 560,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1088,
  y = 560,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1376,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1392,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1384,
  y = 408,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1088,
  y = 448,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1088,
  y = 432,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1096,
  y = 440,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1184,
  y = 536,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = -1,
  x = 1208,
  y = 536,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = -1,
  x = 1192,
  y = 536,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = -1,
  x = 1184,
  y = 576,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 1192,
  y = 576,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 1208,
  y = 576,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 1384,
  y = 232,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1288,
  y = 232,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1320,
  y = 200,
  width = 48,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1320,
  y = 344,
  width = 48,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1328,
  y = 352,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1328,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 1328,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 1328,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 1328,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 1328,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 1328,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 1296,
  y = 240,
  width = 16,
  height = 80,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 1312,
