properties{
  x = 128,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 160,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 128,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 152,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 744,
  y = 216,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 696,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 696,
  y = 224,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 704,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 696,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 728,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 744,
  y = 480,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 696,
  y = 472,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 736,
  y = 472,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 696,
  y = 488,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 704,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 736,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 696,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 728,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 672,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 664,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 168,
  y = 480,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 88,
  y = 480,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 120,
  y = 488,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 128,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 128,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 160,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 120,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 104,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 240,
  y = 384,
  width = 96,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 336,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 240,
  y = 344,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 240,
  y = 424,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 304,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 528,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 96,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 536,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 624,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 1,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 528,
  y = 344,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 424,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 528,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 96,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 96,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 96,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 96,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 304,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 32,
  height = 56,
  pattern = "1",
}

tile{
  layer = 1,
  x = 88,
  y = 0,
  width = 32,
  height = 56,
  pattern = "1",
}

tile{
  layer = 1,
  x = 160,
  y = -8,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 120,
  y = -8,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 456,
  y = 0,
  width = 32,
  height = 56,
  pattern = "1",
}

tile{
  layer = 1,
  x = 376,
  y = 0,
  width = 32,
  height = 56,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = -8,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 408,
  y = -8,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 416,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 376,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 816,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 816,
  y = 120,
  width = 48,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 808,
  y = 120,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 840,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 824,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 40,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 816,
  y = 160,
  width = 40,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 824,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 840,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 16,
  y = 176,
  width = 32,
  height = 32,
  pattern = "1503",
}

