properties{
tile{
  layer = -1,
  x = 184,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 184,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 248,
  y = 32,
  width = 16,
  height = 984,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 240,
  y = 56,
  width = 16,
  height = 944,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 256,
  y = 56,
  width = 16,
  height = 944,
  pattern = "920",
}

tile{
  layer = -1,
  x = 0,
  y = 16,
  width = 248,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 928,
  y = 1128,
  width = 16,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1104,
  y = 1128,
  width = 16,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 944,
  y = 1112,
  width = 160,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1096,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 936,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 952,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 936,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 920,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 936,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 936,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 952,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 920,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 952,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 968,
  y = 1128,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 968,
  y = 1120,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 968,
  y = 1104,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1080,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1080,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1080,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1096,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1096,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1096,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1112,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1112,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 960,
  y = 1256,
  width = 128,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1384,
  y = 712,
  width = 16,
  height = 568,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1376,
  y = 736,
  width = 16,
  height = 544,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1392,
  y = 736,
  width = 16,
  height = 544,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1400,
  y = 696,
  width = 272,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1424,
  y = 712,
  width = 240,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 1424,
  y = 704,
  width = 240,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1424,
  y = 688,
  width = 240,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1392,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 1408,
  y = 712,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 1392,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1376,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1392,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1672,
  y = 0,
  width = 16,
  height = 696,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1664,
  y = 0,
  width = 16,
  height = 688,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1680,
  y = 0,
  width = 16,
  height = 688,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 1664,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1408,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1376,
  y = 720,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 968,
  y = 1264,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 968,
  y = 1248,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 968,
  y = 1232,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1080,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1096,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1080,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1096,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 1112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1080,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1080,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1096,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1096,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 952,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 936,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 952,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 936,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 920,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 952,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 952,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 936,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 936,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 920,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 936,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1096,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1112,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -1,
  x = 920,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 0,
  y = 32,
  width = 224,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 0,
  y = 24,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 0,
  y = 8,
  width = 224,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 224,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 240,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 224,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 240,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 256,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 224,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 224,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 240,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 240,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 256,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 152,
  y = 1064,
  width = 16,
  height = 224,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 168,
  y = 1064,
  width = 16,
  height = 224,
  pattern = "920",
}

tile{
  layer = -1,
  x = 168,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 152,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = -1,
  x = 168,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 168,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1176,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 1200,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 1184,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 1200,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = -1,
  x = 1184,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = -1,
  x = 1176,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = -1,
  x = 360,
  y = 880,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = -1,
  x = 384,
  y = 880,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = -1,
  x = 368,
  y = 880,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = -1,
  x = 384,
  y = 848,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = -1,
  x = 368,
  y = 848,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = -1,
  x = 360,
  y = 848,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = -1,
  x = 296,
  y = 32,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 456,
  y = 184,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 832,
  y = 80,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1184,
  y = 152,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1392,
  y = 56,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1488,
  y = 136,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1488,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1280,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1264,
  y = 760,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1288,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 1208,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 744,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 544,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 264,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 312,
  y = 936,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 288,
  y = 624,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 424,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 344,
  y = 384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 880,
  y = 592,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 216,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "946",
}

tile{
  layer = -1,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 840,
  y = 448,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1520,
  y = 416,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 856,
  y = 648,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 880,
  y = 696,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1328,
  y = 984,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 1344,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 864,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 720,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 592,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 480,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 328,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 328,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 152,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 152,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 168,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 168,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 184,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 184,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 200,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 200,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 216,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 216,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 232,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 232,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 248,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 248,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 264,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 264,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 280,
  y = -8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 280,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 320,
  y = 24,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 320,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 344,
  y = 0,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 344,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 176,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 168,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 192,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 184,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 200,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 224,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 216,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 240,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 232,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 248,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 208,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 256,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 272,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 264,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 288,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 280,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 296,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 320,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 312,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 336,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 328,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 344,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 304,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 352,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 368,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 360,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = -1,
  x = 384,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "3544",
}

tile{
  layer = -1,
  x = 376,
